Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0972 - accuracy: 0.9701
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0983 - accuracy: 0.9696
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9694
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9695
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9691
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9692
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9691
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9691
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9692
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9690
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9692
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9693
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9693
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9692
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9691
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9690
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9689
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9688
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9686
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9687
1792/4000 [============>.................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9686
1856/4000 [============>.................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9687
1920/4000 [=============>................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9687
1984/4000 [=============>................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9685
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1030 - accuracy: 0.9683
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1034 - accuracy: 0.9682
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1035 - accuracy: 0.9682
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
2304/4000 [================>.............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9679
2368/4000 [================>.............] - ETA: 2s - loss: 0.1045 - accuracy: 0.9678
2432/4000 [=================>............] - ETA: 2s - loss: 0.1042 - accuracy: 0.9678
2496/4000 [=================>............] - ETA: 2s - loss: 0.1042 - accuracy: 0.9678
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1042 - accuracy: 0.9678
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9677
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9676
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9675
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1051 - accuracy: 0.9674
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9673
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1057 - accuracy: 0.9672
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9671
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1061 - accuracy: 0.9671
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1061 - accuracy: 0.9671
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1062 - accuracy: 0.9671
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1063 - accuracy: 0.9670
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1061 - accuracy: 0.9670
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9670
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9669
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9669
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9668
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1071 - accuracy: 0.9667
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1073 - accuracy: 0.9666
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1072 - accuracy: 0.9666
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1072 - accuracy: 0.9666
3904/4000 [============================>.] - ETA: 0s - loss: 0.1070 - accuracy: 0.9667
3968/4000 [============================>.] - ETA: 0s - loss: 0.1072 - accuracy: 0.9666
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1072 - accuracy: 0.9666 - val_loss: 0.6142 - val_accuracy: 0.8677
Epoch 62/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9664
 128/4000 [..............................] - ETA: 5s - loss: 0.1047 - accuracy: 0.9668
 192/4000 [>.............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9693
 256/4000 [>.............................] - ETA: 5s - loss: 0.1006 - accuracy: 0.9691
 320/4000 [=>............................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9694
 384/4000 [=>............................] - ETA: 5s - loss: 0.0988 - accuracy: 0.9691
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0972 - accuracy: 0.9698
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0970 - accuracy: 0.9697
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0975 - accuracy: 0.9698
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0976 - accuracy: 0.9698
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0977 - accuracy: 0.9697
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0987 - accuracy: 0.9697
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9696
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0986 - accuracy: 0.9698
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0986 - accuracy: 0.9698
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9697
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9696
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9696
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9691
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0998 - accuracy: 0.9692
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9690
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0999 - accuracy: 0.9690
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1000 - accuracy: 0.9689
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9689
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9688
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9687
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9685
1792/4000 [============>.................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9684
1856/4000 [============>.................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9684
1920/4000 [=============>................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9684
1984/4000 [=============>................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9683
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9682
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1019 - accuracy: 0.9683
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9682
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1024 - accuracy: 0.9681
2304/4000 [================>.............] - ETA: 2s - loss: 0.1023 - accuracy: 0.9681
2368/4000 [================>.............] - ETA: 2s - loss: 0.1026 - accuracy: 0.9680
2432/4000 [=================>............] - ETA: 2s - loss: 0.1027 - accuracy: 0.9680
2496/4000 [=================>............] - ETA: 2s - loss: 0.1025 - accuracy: 0.9681
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1023 - accuracy: 0.9681
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1024 - accuracy: 0.9681
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9681
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9679
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1033 - accuracy: 0.9681
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9680
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9680
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9679
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9679
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9680
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9680
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9678
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9677
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9677
3904/4000 [============================>.] - ETA: 0s - loss: 0.1046 - accuracy: 0.9677
3968/4000 [============================>.] - ETA: 0s - loss: 0.1051 - accuracy: 0.9675
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1052 - accuracy: 0.9675 - val_loss: 0.6240 - val_accuracy: 0.8658
Epoch 63/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1021 - accuracy: 0.9701
 128/4000 [..............................] - ETA: 5s - loss: 0.1003 - accuracy: 0.9703
 192/4000 [>.............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9710
 256/4000 [>.............................] - ETA: 5s - loss: 0.0964 - accuracy: 0.9719
 320/4000 [=>............................] - ETA: 5s - loss: 0.0964 - accuracy: 0.9713
 384/4000 [=>............................] - ETA: 5s - loss: 0.0952 - accuracy: 0.9720
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0941 - accuracy: 0.9722
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0944 - accuracy: 0.9717
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9716
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0957 - accuracy: 0.9711
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9710
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9710
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9711
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9712
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9709
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0969 - accuracy: 0.9707
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0965 - accuracy: 0.9709
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9708
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9707
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0969 - accuracy: 0.9707
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9707
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9706
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9705
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9704
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9705
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9704
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9703
1792/4000 [============>.................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9702
1856/4000 [============>.................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9702
1920/4000 [=============>................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9701
1984/4000 [=============>................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9698
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0992 - accuracy: 0.9698
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0992 - accuracy: 0.9698
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0995 - accuracy: 0.9697
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9696
2304/4000 [================>.............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9696
2368/4000 [================>.............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9697
2432/4000 [=================>............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9696
2496/4000 [=================>............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9695
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0999 - accuracy: 0.9695
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9695
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9694
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1004 - accuracy: 0.9693
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1004 - accuracy: 0.9693
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9692
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9692
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9691
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1005 - accuracy: 0.9691
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1005 - accuracy: 0.9690
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1004 - accuracy: 0.9691
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1005 - accuracy: 0.9690
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9690
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9688
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9688
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9688
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9688
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1009 - accuracy: 0.9687
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9686
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9685
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1015 - accuracy: 0.9684
3904/4000 [============================>.] - ETA: 0s - loss: 0.1018 - accuracy: 0.9684
3968/4000 [============================>.] - ETA: 0s - loss: 0.1018 - accuracy: 0.9683
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1019 - accuracy: 0.9683 - val_loss: 0.6244 - val_accuracy: 0.8671
Epoch 64/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1079 - accuracy: 0.9664
 128/4000 [..............................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9689
 192/4000 [>.............................] - ETA: 5s - loss: 0.0991 - accuracy: 0.9698
 256/4000 [>.............................] - ETA: 5s - loss: 0.0993 - accuracy: 0.9696
 320/4000 [=>............................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9702
 384/4000 [=>............................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9703
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0965 - accuracy: 0.9709
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0954 - accuracy: 0.9712
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0944 - accuracy: 0.9715
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0946 - accuracy: 0.9716
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0958 - accuracy: 0.9713
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0962 - accuracy: 0.9709
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0959 - accuracy: 0.9709
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9708
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9706
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9706
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0965 - accuracy: 0.9704
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9705
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0972 - accuracy: 0.9703
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9703
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9705
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9703
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9703
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9702
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9702
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9700
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9699
1792/4000 [============>.................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9697
1856/4000 [============>.................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9695
1920/4000 [=============>................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9696
1984/4000 [=============>................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9698
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0978 - accuracy: 0.9698
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0977 - accuracy: 0.9698
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9698
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9698
2304/4000 [================>.............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9697
2368/4000 [================>.............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9697
2432/4000 [=================>............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9696
2496/4000 [=================>............] - ETA: 2s - loss: 0.0985 - accuracy: 0.9696
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0986 - accuracy: 0.9696
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9696
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9695
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9695
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9694
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0991 - accuracy: 0.9694
