Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0918 - accuracy: 0.9717
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9717
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9715
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0922 - accuracy: 0.9714
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9712
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9711
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9709
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9709
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9709
1792/4000 [============>.................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9709
1856/4000 [============>.................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9712
1920/4000 [=============>................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9711
1984/4000 [=============>................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9711
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0933 - accuracy: 0.9711
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0935 - accuracy: 0.9710
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9709
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9708
2304/4000 [================>.............] - ETA: 2s - loss: 0.0942 - accuracy: 0.9708
2368/4000 [================>.............] - ETA: 2s - loss: 0.0946 - accuracy: 0.9707
2432/4000 [=================>............] - ETA: 2s - loss: 0.0948 - accuracy: 0.9706
2496/4000 [=================>............] - ETA: 2s - loss: 0.0949 - accuracy: 0.9706
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0950 - accuracy: 0.9704
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0951 - accuracy: 0.9703
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9703
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9702
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9702
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9701
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9701
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9700
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0959 - accuracy: 0.9700
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0957 - accuracy: 0.9700
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0955 - accuracy: 0.9701
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0955 - accuracy: 0.9701
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9701
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9701
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9701
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9701
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9700
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9701
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0967 - accuracy: 0.9699
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
3904/4000 [============================>.] - ETA: 0s - loss: 0.0968 - accuracy: 0.9699
3968/4000 [============================>.] - ETA: 0s - loss: 0.0971 - accuracy: 0.9699
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0971 - accuracy: 0.9698 - val_loss: 0.6231 - val_accuracy: 0.8651
Epoch 64/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0913 - accuracy: 0.9706
 128/4000 [..............................] - ETA: 5s - loss: 0.0876 - accuracy: 0.9717
 192/4000 [>.............................] - ETA: 5s - loss: 0.0907 - accuracy: 0.9715
 256/4000 [>.............................] - ETA: 5s - loss: 0.0878 - accuracy: 0.9725
 320/4000 [=>............................] - ETA: 5s - loss: 0.0857 - accuracy: 0.9731
 384/4000 [=>............................] - ETA: 5s - loss: 0.0877 - accuracy: 0.9730
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0880 - accuracy: 0.9731
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0880 - accuracy: 0.9735
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0883 - accuracy: 0.9734
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0885 - accuracy: 0.9733
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0886 - accuracy: 0.9733
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0884 - accuracy: 0.9733
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0884 - accuracy: 0.9732
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0882 - accuracy: 0.9733
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0888 - accuracy: 0.9731
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0891 - accuracy: 0.9730
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0897 - accuracy: 0.9726
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0899 - accuracy: 0.9725
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0898 - accuracy: 0.9726
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0894 - accuracy: 0.9727
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0893 - accuracy: 0.9726
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9725
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0904 - accuracy: 0.9722
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9720
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9721
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0910 - accuracy: 0.9720
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9720
1792/4000 [============>.................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9720
1856/4000 [============>.................] - ETA: 3s - loss: 0.0912 - accuracy: 0.9721
1920/4000 [=============>................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9720
1984/4000 [=============>................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9721
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0914 - accuracy: 0.9721
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0916 - accuracy: 0.9720
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0919 - accuracy: 0.9719
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0920 - accuracy: 0.9719
2304/4000 [================>.............] - ETA: 2s - loss: 0.0921 - accuracy: 0.9718
2368/4000 [================>.............] - ETA: 2s - loss: 0.0923 - accuracy: 0.9717
2432/4000 [=================>............] - ETA: 2s - loss: 0.0925 - accuracy: 0.9717
2496/4000 [=================>............] - ETA: 2s - loss: 0.0928 - accuracy: 0.9715
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0930 - accuracy: 0.9715
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0930 - accuracy: 0.9715
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9714
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9714
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9714
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9713
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9713
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0935 - accuracy: 0.9712
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0935 - accuracy: 0.9712
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0935 - accuracy: 0.9712
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0937 - accuracy: 0.9711
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0938 - accuracy: 0.9711
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9711
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9710
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9709
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9709
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9708
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9707
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0948 - accuracy: 0.9707
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
3904/4000 [============================>.] - ETA: 0s - loss: 0.0950 - accuracy: 0.9706
3968/4000 [============================>.] - ETA: 0s - loss: 0.0950 - accuracy: 0.9707
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0950 - accuracy: 0.9707 - val_loss: 0.6349 - val_accuracy: 0.8654
Epoch 65/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0927 - accuracy: 0.9735
 128/4000 [..............................] - ETA: 5s - loss: 0.0933 - accuracy: 0.9731
 192/4000 [>.............................] - ETA: 5s - loss: 0.0859 - accuracy: 0.9749
 256/4000 [>.............................] - ETA: 5s - loss: 0.0844 - accuracy: 0.9755
 320/4000 [=>............................] - ETA: 5s - loss: 0.0832 - accuracy: 0.9757
 384/4000 [=>............................] - ETA: 5s - loss: 0.0837 - accuracy: 0.9752
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0837 - accuracy: 0.9749
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0832 - accuracy: 0.9750
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0831 - accuracy: 0.9753
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0841 - accuracy: 0.9749
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0856 - accuracy: 0.9741
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0854 - accuracy: 0.9743
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0863 - accuracy: 0.9740
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0868 - accuracy: 0.9739
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0872 - accuracy: 0.9736
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0874 - accuracy: 0.9735
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0882 - accuracy: 0.9733
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0885 - accuracy: 0.9732
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0884 - accuracy: 0.9731
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9729
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0890 - accuracy: 0.9728
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0893 - accuracy: 0.9727
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0894 - accuracy: 0.9727
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0900 - accuracy: 0.9723
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9722
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0908 - accuracy: 0.9720
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0908 - accuracy: 0.9720
1792/4000 [============>.................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9720
1856/4000 [============>.................] - ETA: 3s - loss: 0.0911 - accuracy: 0.9720
1920/4000 [=============>................] - ETA: 3s - loss: 0.0911 - accuracy: 0.9719
1984/4000 [=============>................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9718
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0912 - accuracy: 0.9719
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0915 - accuracy: 0.9717
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0917 - accuracy: 0.9716
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0918 - accuracy: 0.9716
2304/4000 [================>.............] - ETA: 2s - loss: 0.0916 - accuracy: 0.9716
2368/4000 [================>.............] - ETA: 2s - loss: 0.0917 - accuracy: 0.9716
2432/4000 [=================>............] - ETA: 2s - loss: 0.0920 - accuracy: 0.9715
2496/4000 [=================>............] - ETA: 2s - loss: 0.0921 - accuracy: 0.9714
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0925 - accuracy: 0.9713
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9712
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9712
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9712
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9712
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9714
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9712
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0926 - accuracy: 0.9711
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9711
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9711
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0927 - accuracy: 0.9712
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9712
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9711
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9710
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9711
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9711
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0929 - accuracy: 0.9710
3904/4000 [============================>.] - ETA: 0s - loss: 0.0930 - accuracy: 0.9710
3968/4000 [============================>.] - ETA: 0s - loss: 0.0929 - accuracy: 0.9710
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0929 - accuracy: 0.9709 - val_loss: 0.6341 - val_accuracy: 0.8655
Epoch 66/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0834 - accuracy: 0.9751
 128/4000 [..............................] - ETA: 5s - loss: 0.0879 - accuracy: 0.9733
 192/4000 [>.............................] - ETA: 5s - loss: 0.0857 - accuracy: 0.9744
 256/4000 [>.............................] - ETA: 5s - loss: 0.0863 - accuracy: 0.9745
 320/4000 [=>............................] - ETA: 5s - loss: 0.0854 - accuracy: 0.9746
 384/4000 [=>............................] - ETA: 5s - loss: 0.0848 - accuracy: 0.9749
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9751
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0848 - accuracy: 0.9749
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9748
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0847 - accuracy: 0.9751
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9748
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0849 - accuracy: 0.9748
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9744
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9743
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0854 - accuracy: 0.9744
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0855 - accuracy: 0.9744
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0857 - accuracy: 0.9743
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0861 - accuracy: 0.9740
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0862 - accuracy: 0.9740
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9740
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9740
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9740
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0859 - accuracy: 0.9740
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9739
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9738
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9738
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9738
1792/4000 [============>.................] - ETA: 3s - loss: 0.0866 - accuracy: 0.9736
1856/4000 [============>.................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9734
1920/4000 [=============>................] - ETA: 3s - loss: 0.0871 - accuracy: 0.9732
1984/4000 [=============>................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9731
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0876 - accuracy: 0.9730
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0880 - accuracy: 0.9729
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0884 - accuracy: 0.9727
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0885 - accuracy: 0.9726
2304/4000 [================>.............] - ETA: 2s - loss: 0.0888 - accuracy: 0.9726
2368/4000 [================>.............] - ETA: 2s - loss: 0.0891 - accuracy: 0.9724
2432/4000 [=================>............] - ETA: 2s - loss: 0.0892 - accuracy: 0.9723
2496/4000 [=================>............] - ETA: 2s - loss: 0.0892 - accuracy: 0.9722
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0893 - accuracy: 0.9722
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0894 - accuracy: 0.9722
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0896 - accuracy: 0.9721
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0900 - accuracy: 0.9719
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0898 - accuracy: 0.9720
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0898 - accuracy: 0.9719
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0900 - accuracy: 0.9718
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0900 - accuracy: 0.9718
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0900 - accuracy: 0.9718
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0900 - accuracy: 0.9718
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0900 - accuracy: 0.9718
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9718
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9717
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9718
